[LOG] System::create                           : Header version = 2.02.04. Current version = 2.02.04.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20204 (121702), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x4000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000001F0D012CF38 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 141)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 141)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 141)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 3
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 141)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 141)
[LOG] SoundI::release                          : rice rain (000001F0E48ECE28)
[LOG] SoundI::release                          :     rock8 (000001EDF5268748)
[LOG] SoundI::release                          :  (000001EDE369C7E8)
[LOG] SoundI::release                          :     rock9 (000001EDF5268268)
[LOG] SoundI::release                          :  (000001F0D056F508)
[LOG] SoundI::release                          :     s1 (000001EDF5270468)
[LOG] SoundI::release                          :  (000001F0D056F0B8)
[LOG] SoundI::release                          :     s11 (000001EDF5271988)
[LOG] SoundI::release                          :  (000001EDF2F2BC08)
[LOG] SoundI::release                          :     s12 (000001EDF526FF88)
[LOG] SoundI::release                          :  (000001EDF2F2BD78)
[LOG] SoundI::release                          :     s13 (000001EDF526F0E8)
[LOG] SoundI::release                          :  (000001EDF2F2B4D8)
[LOG] SoundI::release                          :     s14 (000001EDF52707A8)
[LOG] SoundI::release                          :  (000001EDE369B988)
[LOG] SoundI::release                          :     s15 (000001EDF5265D08)
[LOG] SoundI::release                          :  (000001F0D056F398)
[LOG] SoundI::release                          :     s16 (000001EDF526F288)
[LOG] SoundI::release                          :  (000001EDF2F2BA98)
[LOG] SoundI::release                          :     s2 (000001EDF526C508)
[LOG] SoundI::release                          :  (000001F0D056EF48)
[LOG] SoundI::release                          :     s3 (000001EDF526E8C8)
[LOG] SoundI::release                          :  (000001EDE369C228)
[LOG] SoundI::release                          :     s4 (000001EDF5267D88)
[LOG] SoundI::release                          :  (000001EDF2F2B648)
[LOG] SoundI::release                          :     s5 (000001EDF526FC48)
[LOG] SoundI::release                          :  (000001EDFB6919A8)
[LOG] SoundI::release                          :     s6 (000001EDF5266048)
[LOG] SoundI::release                          :  (000001F0D056EC68)
[LOG] SoundI::release                          :     s7 (000001EDF526D3A8)
[LOG] SoundI::release                          :  (000001EDFB6930A8)
[LOG] SoundI::release                          :     s9 (000001EDF5268C28)
[LOG] SoundI::release                          :  (000001F0E5508E18)
[LOG] SoundI::release                          :     pew pew (000001EDF519FB38)
[LOG] SoundI::release                          :  (000001F0E78A9AA8)
[LOG] SoundI::release                          :     shoots_sandbase (000001EDEB221D58)
[LOG] SoundI::release                          :  (000001F0D6D85358)
[LOG] SoundI::release                          :     hits_flesh (000001EDF51A3418)
[LOG] SoundI::release                          :  (000001F0D6D86BC8)
[LOG] SoundI::release                          :     Roboch2 (000001EDF52717E8)
[LOG] SoundI::release                          :  (000001EE1BAB5568)
[LOG] SoundI::release                          :     Roboch3-2 (000001EDF4445A48)
[LOG] SoundI::release                          :  (000001F0D6D85638)
[LOG] SoundI::release                          :     Roboch3-3 (000001EDF526DA28)
[LOG] SoundI::release                          :  (000001F0E5509998)
[LOG] SoundI::release                          :     Roboch9 (000001EDF51A0838)
[LOG] SoundI::release                          :  (000001F0E55089C8)
[LOG] SoundI::release                          :     Roboch1 (000001EDF519C8D8)
[LOG] SoundI::release                          :  (000001F0E5508408)
[LOG] SoundI::release                          :     Roboch10 (000001EDF51ABE38)
[LOG] SoundI::release                          :  (000001F0E569CA58)
[LOG] SoundI::release                          :     Roboch11 (000001EDEEE77658)
[LOG] SoundI::release                          :  (000001F0E78A97C8)
[LOG] SoundI::release                          :     Roboch7 (000001EDEB2223D8)
[LOG] SoundI::release                          :  (000001F0E5509548)
[LOG] SoundI::release                          :     Roboch3 (000001EDEEE78B78)
[LOG] SoundI::release                          :  (000001F0E569CBC8)
[LOG] SoundI::release                          :     Roboch4 (000001EDEEE77E78)
[LOG] SoundI::release                          :  (000001EE1BAB6AF8)
[LOG] SoundI::release                          :     Roboch5 (000001EDF4864D28)
[LOG] SoundI::release                          :  (000001F0E5508858)
[LOG] SoundI::release                          :     robon2 (000001EDF51A2238)
[LOG] SoundI::release                          :  (000001F0D6D854C8)
[LOG] SoundI::release                          :     Roboch12 (000001EDF526D6E8)
[LOG] SoundI::release                          :  (000001F0E5509268)
[LOG] SoundI::release                          :     roboch13 (000001EDEEE79398)
[LOG] SoundI::release                          :  (000001F0E569B1E8)
[LOG] SoundI::release                          :     roboch15 (000001EDEEE78EB8)
[LOG] SoundI::release                          :  (000001F0D6D861B8)
[LOG] SoundI::release                          :     Roboch8 (000001EDF51A4118)
[LOG] SoundI::release                          :  (000001F0E5509DE8)
[LOG] SoundI::release                          :     roboch16 (000001EDF51A0358)
[LOG] SoundI::release                          :  (000001F0E569B918)
[LOG] SoundI::release                          :     roboch17 (000001EDEEE79EF8)
[LOG] SoundI::release                          :  (000001F0E5508578)
[LOG] SoundI::release                          :     roboch18 (000001EDF51AB618)
[LOG] SoundI::release                          :  (000001F0E78AABE8)
[LOG] SoundI::release                          :     robon1 (000001EDEB224458)
[LOG] SoundI::release                          :  (000001F0E569C608)
[LOG] SoundI::release                          :     antchirp 1 (000001EDEEE789D8)
[LOG] SoundI::release                          :  (000001F0E5508128)
[LOG] SoundI::release                          :     antchirp 10 (000001EDF51A0D18)
[LOG] SoundI::release                          :  (000001F0E78A94E8)
[LOG] SoundI::release                          :     antchirp 11 (000001EDEB221A18)
[LOG] SoundI::release                          :  (000001F0E569C498)
[LOG] SoundI::release                          :     antchirp 12 (000001EDEEE77B38)
[LOG] SoundI::release                          :  (000001F0E5508298)
[LOG] SoundI::release                          :     antchirp 13 (000001EDF51A8078)
[LOG] SoundI::release                          :  (000001F0E78AA798)
[LOG] SoundI::release                          :     antchirp 2 (000001EDF4E0C1C8)
[LOG] SoundI::release                          :  (000001F0D6D85BF8)
[LOG] SoundI::release                          :     antchirp 3 (000001EDF5270FC8)
[LOG] SoundI::release                          :  (000001EE1BAB7C38)
[LOG] SoundI::release                          :     antchirp 4 (000001EDF4448B08)
[LOG] SoundI::release                          :  (000001F0E569BD68)
[LOG] SoundI::release                          :     antchirp 5 (000001EDEEE796D8)
[LOG] SoundI::release                          :  (000001F0E5509828)
[LOG] SoundI::release                          :     antchirp 6 (000001EDF51A9DB8)
[LOG] SoundI::release                          :  (000001F0E78A9378)
[LOG] SoundI::release                          :     antchirp 7 (000001EDF4449B48)
[LOG] SoundI::release                          :  (000001EE1BAB4878)
[LOG] SoundI::release                          :     antchirp 8 (000001EDF4860C28)
[LOG] SoundI::release                          :  (000001F0E55093D8)
[LOG] SoundI::release                          :     antchirp 9 (000001EDF51A9738)
[LOG] SoundI::release                          :  (000001F0E569B078)
[LOG] SoundI::release                          :     Oooweh (000001EDEB223DD8)
[LOG] SoundI::release                          :  (000001F0E78A9C18)
[LOG] SoundI::release                          :     white noise (000001EDF4E11308)
[LOG] SoundI::release                          :  (000001F0E78AAA78)
[LOG] SoundI::release                          :     screech 1 (000001EDEB222578)
[LOG] SoundI::release                          :  (000001F0E78AA348)
[LOG] SoundI::release                          :     chatter (000001EDF4E165E8)
[LOG] SoundI::release                          :  (000001F0E78AAD58)
[LOG] SoundI::release                          :     untitled (000001EDF4E0B668)
[LOG] SoundI::release                          :  (000001F0D6D86048)
[LOG] SoundI::release                          :     screech 2 (000001EDF5270C88)
[LOG] SoundI::release                          :  (000001F0E5508CA8)
[LOG] SoundI::release                          :     chitter (000001EDEEE77CD8)
[LOG] SoundI::release                          :  (000001F0E569BA88)
[LOG] SoundI::release                          :     screech 3 (000001EDEEE77998)
[LOG] SoundI::release                          :  (000001F0D6D85078)
[LOG] SoundI::release                          :     Grow (000001EDF51A6678)
[LOG] SoundI::release                          :  (000001F0E5508B38)
[LOG] SoundI::release                          :     hive 10 (000001EDEEE78698)
[LOG] SoundI::release                          :  (000001F0E78A9208)
[LOG] SoundI::release                          :     hive 11 (000001EDF4E177C8)
[LOG] SoundI::release                          :  (000001EE1BAB4708)
[LOG] SoundI::release                          :     hive 12 (000001EDF4861FA8)
[LOG] SoundI::release                          :  (000001F0E569BED8)
[LOG] SoundI::release                          :     hive 13 (000001EDEEE79BB8)
[LOG] SoundI::release                          :  (000001F0E569C048)
[LOG] SoundI::release                          :     hive 14 (000001EDEEE76FD8)
[LOG] SoundI::release                          :  (000001F0E78A9098)
[LOG] SoundI::release                          :     hive 15 (000001EDF4448968)
[LOG] SoundI::release                          :  (000001F0E569C328)
[LOG] SoundI::release                          :     hive 16 (000001EDEB222BF8)
[LOG] SoundI::release                          :  (000001F0E78A9938)
[LOG] SoundI::release                          :     hive 17 (000001EDF4E09FA8)
[LOG] SoundI::release                          :  (000001F0E78A9658)
[LOG] SoundI::release                          :     hive 18 (000001EDEB225158)
[LOG] SoundI::release                          :  (000001F0E78AA1D8)
[LOG] SoundI::release                          :     hive 19 (000001EDF4E08C28)
[LOG] SoundI::release                          :  (000001F0D6D86EA8)
[LOG] SoundI::release                          :     hive 2 (000001EDF51A5978)
[LOG] SoundI::release                          :  (000001F0D6D86D38)
[LOG] SoundI::release                          :     hive 20 (000001EDF526EC08)
[LOG] SoundI::release                          :  (000001F0D6D85A88)
[LOG] SoundI::release                          :     hive 21 (000001EDF5271E68)
[LOG] SoundI::release                          :  (000001F0D6D86608)
[LOG] SoundI::release                          :     hive 22 (000001EDF526E0A8)
[LOG] SoundI::release                          :  (000001F0E5509C78)
[LOG] SoundI::release                          :     hive 4 (000001EDF519E138)
[LOG] SoundI::release                          :  (000001F0E78A9D88)
[LOG] SoundI::release                          :     hive 6 (000001EDEB2245F8)
[LOG] SoundI::release                          :  (000001F0D6D86328)
[LOG] SoundI::release                          :     hive 7 (000001EDF52714A8)
[LOG] SoundI::release                          :  (000001F0E569B7A8)
[LOG] SoundI::release                          :     hive 8 (000001EDEB223418)
[LOG] SoundI::release                          :  (000001F0E78AA908)
[LOG] SoundI::release                          :     hive 9 (000001EDF444DF88)
[LOG] SoundI::release                          :  (000001F0E569C8E8)
[LOG] SoundI::release                          :     geiger click 1 (000001EDEB223F78)
[LOG] SoundI::release                          :  (000001F0E569B4C8)
[LOG] SoundI::release                          :     geiger click 10 (000001EDEEE79A18)
[LOG] SoundI::release                          :  (000001EE1BAB7F18)
[LOG] SoundI::release                          :     geiger click 11 (000001EDF4863CE8)
[LOG] SoundI::release                          :  (000001F0E5509F58)
[LOG] SoundI::release                          :     geiger click 12 (000001EDF51AADF8)
[LOG] SoundI::release                          :  (000001F0E78AA628)
[LOG] SoundI::release                          :     geiger click 13 (000001EDEB222F38)
[LOG] SoundI::release                          :  (000001F0E569C1B8)
[LOG] SoundI::release                          :     geiger click 14 (000001EDEB223278)
[LOG] SoundI::release                          :  (000001F0D6D85918)
[LOG] SoundI::release                          :     geiger click 2 (000001EDF5271CC8)
[LOG] SoundI::release                          :  (000001F0D6D851E8)
[LOG] SoundI::release                          :     geiger click 3 (000001EDF51A30D8)
[LOG] SoundI::release                          :  (000001F0E78AA068)
[LOG] SoundI::release                          :     geiger click 4 (000001EDF4E08408)
[LOG] SoundI::release                          :  (000001F0D6D86498)
[LOG] SoundI::release                          :     geiger click 5 (000001EDF526CEC8)
[LOG] SoundI::release                          :  (000001F0E569BBF8)
[LOG] SoundI::release                          :     geiger click 6 (000001EDEEE78838)
[LOG] SoundI::release                          :  (000001F0D6D857A8)
[LOG] SoundI::release                          :     geiger click 7 (000001EDF526E248)
[LOG] SoundI::release                          :  (000001F0E78A9EF8)
[LOG] SoundI::release                          :     geiger click 8 (000001EDEB223758)
[LOG] SoundI::release                          :  (000001F0E569CD38)
[LOG] SoundI::release                          :     geiger click 9 (000001EDEEE79538)
[LOG] SoundI::release                          :  (000001F0D6D86778)
[LOG] SoundI::release                          :     drop_1 (000001EDF51A6E98)
[LOG] SoundI::release                          :  (000001F0D6D85D68)
[LOG] SoundI::release                          :     drop_10 (000001EDF526D208)
[LOG] SoundI::release                          :  (000001F0E55096B8)
[LOG] SoundI::release                          :     drop_11 (000001EDF51AA298)
[LOG] SoundI::release                          :  (000001F0E78AA4B8)
[LOG] SoundI::release                          :     drop_12 (000001EDEB224C78)
[LOG] SoundI::release                          :  (000001F0D6D85ED8)
[LOG] SoundI::release                          :     drop_13 (000001EDF526E588)
[LOG] SoundI::release                          :  (000001F0E569B358)
[LOG] SoundI::release                          :     drop_14 (000001EDEB224798)
[LOG] SoundI::release                          :  (000001F0E569B638)
[LOG] SoundI::release                          :     drop_15 (000001EDEB224FB8)
[LOG] SoundI::release                          :  (000001F0E5508F88)
[LOG] SoundI::release                          :     drop_16 (000001EDEEE7A718)
[LOG] SoundI::release                          :  (000001F0E5509B08)
[LOG] SoundI::release                          :     drop_2 (000001EDF51A04F8)
[LOG] SoundI::release                          :  (000001F0E78AAEC8)
[LOG] SoundI::release                          :     drop_3 (000001EDF4454448)
[LOG] SoundI::release                          :  (000001F0D6D868E8)
[LOG] SoundI::release                          :     drop_4 (000001EDF51A4FB8)
[LOG] SoundI::release                          :  (000001F0E55086E8)
[LOG] SoundI::release                          :     drop_5 (000001EDF519C258)
[LOG] SoundI::release                          :  (000001F0E55090F8)
[LOG] SoundI::release                          :     drop_6 (000001EDF51AA778)
[LOG] SoundI::release                          :  (000001EE1BAB5288)
[LOG] SoundI::release                          :     drop_7 (000001EDF444B888)
[LOG] SoundI::release                          :  (000001EE1BAB63C8)
[LOG] SoundI::release                          :     drop_8 (000001EDF48663E8)
[LOG] SoundI::release                          :  (000001F0E569C778)
[LOG] SoundI::release                          :     drop_9 (000001EDEB224AD8)
[LOG] SoundI::release                          :  (000001F0E569CEA8)
[LOG] SoundI::release                          :     rustle (000001EDEEE7A578)
[LOG] SoundI::release                          :  (000001F0D6D86A58)
[LOG] SoundI::release                          :     258339__unfa__rumble-loop-10s (000001EDF51A57D8)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 141)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 141)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 141)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 3
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 141)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 141)
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::close                           : Closed.
[LOG] Thread::callback                         : FMOD nonblocking thread (0) finished.
[LOG] Thread::callback                         : FMOD file thread finished.
